2013	1007	7
2014	-181	7
2013	-100	7
2013	1299	7
2015	-327	7
2013	1272	7
2015	726	7
2014	1099	7
2015	672	7
2015	-46	7
2016	-46	7
2013	1310	7
2014	-138	7
2014	1083	7
2015	656	7
2016	-84	7
2016	456	7
2014	921	7
2014	-95	7
2014	894	7
2014	1094	7
2013	1040	7
2016	-95	7
2016	440	7
2015	559	7
2014	932	7
2013	1078	7
2014	-79	7
2013	1224	7
2013	997	7
2016	-79	7
2013	-144	7
2014	-117	7
2013	1289	7
2017	197	7
2013	889	7
2015	716	7
2014	889	7
2013	1035	7
2016	-63	7
2014	1008	7
2013	1381	7
2015	608	7
2013	-128	7
2013	1327	7
2013	846	7
2016	527	7
2016	-74	7
2013	965	7
2015	765	7
2015	630	7
2014	749	7
2017	176	7
2013	1441	7
2016	-123	7
2016	-96	7
2013	1014	7
2014	641	7
2013	1214	7
2013	1387	7
2016	441	7
2013	1360	7
2013	-134	7
2013	1306	7
2014	-134	7
2014	706	7
2013	1279	7
2014	-107	7
2015	-53	7
2013	998	7
2014	944	7
2015	771	7
2013	1009	7
2013	-183	7
2014	982	7
2013	874	7
2013	1020	7
2013	1166	7
2013	1366	7
2015	593	7
2016	420	7
2015	793	7
2013	1112	7
2014	739	7
2015	566	7
2013	1285	7
2014	1112	7
2014	1058	7
2016	-113	7
2013	804	7
2016	-86	7
2016	-59	7
2013	-151	7
2015	669	7
2015	-243	7
2014	988	7
2014	1107	7
2013	1453	7
2014	1080	7
2014	1053	7
2013	1226	7
2016	480	7
2014	599	7
2015	599	7
2013	1318	7
2014	-146	7
2015	772	7
2014	1118	7
2013	1383	7
2016	-38	7
2014	956	7
2014	929	7
2013	1275	7
2014	875	7
2013	-222	7
2015	567	6
2017	194	6
2014	1113	6
2013	1432	6
2014	-233	6
2014	1005	6
2014	-179	6
2013	1351	6
2013	1097	6
2013	1470	6
2016	-98	6
2013	1416	6
2014	1043	6
2014	-217	6
2014	-190	6
2014	762	6
2014	908	6
2013	1081	6
2014	-109	6
2013	881	6
2014	881	6
2013	-201	6
2016	454	6
2015	827	6
2017	-55	6
2014	-120	6
2013	1292	6
2015	-120	6
2013	1465	6
2013	1265	6
2016	-120	6
2015	665	6
2016	-93	6
2013	1384	6
2013	1184	6
2013	957	6
2015	-185	6
2013	1503	6
2016	557	6
2013	876	6
2013	1049	6
2014	-50	6
2013	1022	6
2013	1195	6
2013	-169	6
2016	-50	6
2013	1368	6
2014	995	6
2013	914	6
2014	941	6
2013	860	6
2013	1233	6
2016	-88	6
2016	-61	6
2013	1179	6
2014	1006	6
2013	1152	6
2014	979	6
2017	206	6
2014	-99	6
2013	871	6
2013	1244	6
2013	644	6
2013	1417	6
2016	-72	6
2016	444	6
2014	763	6
2015	-137	6
2015	-337	6
2013	1401	6
2014	-229	6
2015	628	6
2013	-148	6
2014	-148	6
2014	1120	6
2013	-267	6
2015	693	6
2014	866	6
2015	-94	6
2013	1012	6
2013	-213	6
2016	439	6
2016	412	6
2013	1331	6
2013	1104	6
2015	758	6
2013	1277	6
2017	185	6
2014	-105	6
2015	731	6
2013	1050	6
2016	-132	6
2013	1250	6
2015	677	6
2016	504	6
2014	1050	6
2016	-105	6
2013	1223	6
2013	-197	6
2015	650	6
2014	796	6
2015	823	6
2013	1169	6
2015	-170	6
2017	196	6
2014	1115	6
2014	888	6
2013	1407	6
2015	661	6
2014	1034	6
2013	1180	6
2016	-62	6
2016	-208	6
2014	753	6
2014	953	6
2014	-73	6
2013	1245	6
2013	818	6
2013	1018	6
2016	499	6
2015	-273	6
2014	1018	6
2013	991	6
2013	1364	6
2016	445	6
2015	764	6
2013	1283	6
2013	1056	6
2015	-84	6
2013	921	6
2014	-149	6
2013	1267	6
2013	867	6
2013	1213	6
2013	1186	6
2014	986	6
2013	-160	6
2014	-160	6
2013	1105	6
2013	1278	6
2013	-279	6
2013	1251	6
2014	851	6
2014	1024	6
2014	970	6
2014	770	6
2016	424	6
2013	1143	6
2013	943	6
2015	-117	6
2013	1062	6
2013	1262	6
2016	516	6
2014	-63	6
2015	-263	6
2013	781	6
2016	435	6
2013	1354	6
2015	581	6
2015	754	6
2017	-9	6
2013	-220	6
2016	-47	6
2015	619	6
2016	419	6
2013	1338	6
2015	-166	6
2016	-193	6
2013	1311	6
2013	1084	6
2015	684	6
2013	1430	6
2016	-85	6
2014	1003	6
2013	-150	6
2015	-150	6
2013	1241	6
2013	1041	6
2014	1133	6
2013	1106	6
2017	187	6
2015	-134	6
2014	-80	6
2013	1252	6
2016	-107	6
2013	-226	6
2013	1225	6
2016	479	6
2013	971	6
2013	1290	6
2013	1090	6
2014	1063	6
2013	1036	6
2013	1382	6
2014	-210	6
2013	1328	6
2016	-210	6
2014	928	6
2015	-129	6
2014	901	6
2014	847	6
2016	-48	6
2013	-140	6
2017	193	6
2014	858	6
2013	1204	6
2016	431	6
2015	777	6
2015	-178	6
2013	-297	6
2015	-124	6
2014	896	6
2015	523	6
2013	1269	6
2016	-151	6
2015	615	6
2013	1334	6
2015	-335	6
2013	1080	6
2015	707	6
2013	1026	6
2015	680	6
2013	1399	6
2014	1026	6
2014	-200	6
2014	-173	6
2015	745	6
2013	1264	6
2015	691	6
2013	810	6
2016	491	6
2016	-65	6
2016	464	6
2014	-184	6
2014	-157	6
2014	1102	6
2013	875	6
2013	1248	6
2016	475	5
2013	994	5
2015	648	5
2013	794	5
2013	1140	5
2013	-141	5
2013	1340	5
2014	-168	5
2014	940	5
2014	-114	5
2015	740	5
2015	713	5
2014	1059	5
2014	832	5
2016	486	5
2013	-179	5
2013	1378	5
2017	-60	5
2014	978	5
2017	-33	5
2015	778	5
2013	1497	5
2013	1270	5
2016	-152	5
2013	1243	5
2014	789	5
2015	-163	5
2015	762	5
2013	1281	5
2013	-228	5
2014	1054	5
2016	-82	5
2015	-228	5
2014	1000	5
2013	-174	5
2013	-147	5
2014	-147	5
2013	892	5
2016	-147	5
2013	1038	5
2013	1238	5
2016	519	5
2015	-39	5
2016	-66	5
2014	-158	5
2016	411	5
2014	1130	5
2013	903	5
2015	-131	5
2015	530	5
2016	-131	5
2016	-104	5
2013	-196	5
2013	-342	5
2016	-223	5
2013	1314	5
2014	-315	5
2015	-142	5
2014	1114	5
2014	1060	5
2016	487	5
2014	1033	5
2015	633	5
2013	1379	5
2014	-153	5
2013	1525	5
2017	-34	5
2013	-99	5
2013	1098	5
2015	-153	5
2013	1298	5
2015	552	5
2017	179	5
2013	-445	5
2014	1071	5
2015	-99	5
2016	498	5
2015	-272	5
2014	790	5
2015	736	5
2014	1109	5
2013	1282	5
2015	-110	5
2016	-137	5
2015	-229	5
2015	-202	5
2016	-202	5
2013	920	5
2015	747	5
2015	-121	5
2013	1239	5
2016	520	5
2014	1039	5
2014	985	5
2013	1358	5
2013	1158	5
2017	212	5
2013	1304	5
2014	904	5
2016	-159	5
2013	1450	5
2014	-51	5
2014	850	5
2013	1196	5
2015	-51	5
2016	477	5
2015	623	5
2013	-143	5
2015	-116	5
2014	1061	5
2014	1007	5
2015	807	5
2013	1126	5
2014	726	5
2015	-154	5
2013	1472	5
2015	-100	5
2016	526	5
2013	-419	5
2013	-192	5
2016	-73	5
2013	1564	5
2014	910	5
2015	-338	5
2014	-284	5
2015	710	5
2013	1456	5
2015	-111	5
2015	683	5
2013	-230	5
2013	-403	5
2013	-203	5
2013	1402	5
2013	1202	5
2015	-57	5
2013	1575	5
2013	1148	5
2013	-149	5
2013	-349	5
2014	1148	5
2017	229	5
2017	202	5
2015	748	5
2016	-149	5
2014	1067	5
2015	-95	5
2013	1413	5
2013	1359	5
2015	786	5
2014	-133	5
2016	-187	5
2014	-306	5
2017	186	5
2013	1051	5
2016	-133	5
2013	1424	5
2013	970	5
2015	-225	5
2015	770	5
2014	1089	5
2016	-117	5
2013	-236	5
2013	1235	5
2015	689	5
2015	662	5
2013	1408	5
2014	-236	5
2013	-182	5
2014	-182	5
2017	208	5
2014	900	5
2014	1100	5
2016	-128	5
2013	1446	5
2014	1019	5
2013	-366	5
2013	1365	5
2016	446	5
2015	-193	5
2014	-166	5
2014	1111	5
2016	-112	5
2015	-58	5
2015	-258	5
2013	976	5
2014	-123	5
2013	1495	5
2014	1095	5
2015	722	5
2014	895	5
2014	1068	5
2015	695	5
2014	1041	5
2014	-188	5
2016	-215	5
2015	-334	5
2015	706	5
2014	852	5
2015	852	5
2014	1025	5
2013	1371	5
2017	225	5
2016	-172	5
2014	-118	5
2017	198	5
2013	-91	5
2013	1263	5
2013	1063	5
2015	-118	5
2013	-410	5
2013	1409	5
2013	1355	5
2014	-583	5
2013	928	5
2013	-102	5
2013	901	5
2015	728	5
2013	1447	5
2013	1047	5
2014	1074	5
2016	-75	5
2014	993	5
2015	820	5
2013	966	5
2014	966	5
2015	-167	5
2014	1139	5
2013	912	5
2015	-140	5
2014	-113	5
2016	-140	5
2015	-113	5
2016	512	5
2017	-59	5
2013	1496	5
2014	1123	5
2014	-124	5
2014	923	5
2015	723	5
2016	-124	5
2014	-270	5
2013	1442	5
2015	842	5
2015	-362	5
2015	761	5
2014	-135	5
2013	880	5
2016	507	5
2013	1172	5
2014	945	5
2013	-292	5
2013	1091	5
2016	518	5
2013	-211	5
2013	1210	5
2014	1010	5
2014	-584	5
2013	-157	5
2014	756	5
2013	1329	5
2015	783	5
2013	1302	5
2015	756	5
2013	1502	5
2017	210	5
2013	1075	5
2014	902	5
2014	-276	5
2016	502	5
2016	-103	5
2013	1021	5
2013	1194	4
2013	1167	4
2015	767	4
2013	1513	4
2015	-168	4
2014	-287	4
2014	-87	4
2016	513	4
2013	1232	4
2013	1405	4
2016	-60	4
2013	1524	4
2013	1324	4
2013	1124	4
2017	205	4
2015	-98	4
2013	-244	4
2013	1389	4
2015	843	4
2014	1162	4
2015	789	4
2016	-363	4
2013	-282	4
2013	-255	4
2016	535	4
2013	1227	4
2014	-228	4
2016	481	4
2015	654	4
2013	-374	4
2013	1346	4
2015	800	4
2013	1119	4
2016	-174	4
2014	1092	4
2015	-93	4
2013	1438	4
2013	1211	4
2016	492	4
2015	865	4
2015	-212	4
2015	-158	4
2013	-250	4
2016	503	4
2015	676	4
2015	-77	4
2015	-250	4
2016	-250	4
2013	-369	4
2013	-142	4
2013	1141	4
2015	795	4
2014	1141	4
2017	-23	4
2014	887	4
2014	1087	4
2016	-142	4
2013	1033	4
2015	-288	4
2014	-180	4
2013	1352	4
2015	779	4
2013	1325	4
2015	752	4
2013	-272	4
2014	-272	4
2016	-99	4
2015	844	4
2016	471	4
2013	1363	4
2013	1563	4
2015	790	4
2014	1163	4
2013	1336	4
2015	-164	4
2014	1136	4
2013	-229	4
2013	1228	4
2015	682	4
2014	1028	4
2014	1201	4
2014	-202	4
2017	-56	4
2014	1147	4
2017	201	4
2015	-148	4
2013	893	4
2015	720	4
2016	-121	4
2013	1412	4
2014	1012	4
2016	466	4
2014	-186	4
2015	-186	4
2013	-332	4
2014	-159	4
2014	-278	4
2016	531	4
2014	1023	4
2013	-397	4
2014	996	4
2015	-224	4
2015	796	4
2014	-143	4
2013	1488	4
2013	-262	4
2014	1088	4
2013	1434	4
2015	688	4
2016	488	4
2016	434	4
2013	1353	4
2015	780	4
2015	753	4
2014	1126	4
2014	1072	4
2015	699	4
2015	872	4
2013	-219	4
2015	-73	4
2013	1218	4
2013	1191	4
2013	1337	4
2015	-165	4
2017	218	4
2013	1510	4
2016	-165	4
2013	-257	4
2013	-176	4
2015	629	4
2015	829	4
2013	948	4
2014	975	4
2013	1321	4
2016	-203	4
2013	-295	4
2014	-122	4
2015	-149	4
2015	721	4
2016	521	4
2014	1040	4
2016	494	4
2014	1013	4
2016	586	4
2014	-333	4
2016	-360	4
2014	-106	4
2013	1451	4
2013	1024	4
2015	-79	4
2016	478	4
2013	1597	4
2015	651	4
2013	1570	4
2016	-52	4
2013	-171	4
2013	1370	4
2015	-198	4
2016	-425	4
2016	-198	4
2015	-171	4
2015	-144	4
2016	570	4
2014	1116	4
2013	1462	4
2015	-63	4
2013	1554	4
2013	-155	4
2015	-209	4
2014	-155	4
2014	954	4
2015	-182	4
2014	-328	4
2013	1500	4
2015	-128	4
2017	181	4
2016	500	4
2016	-101	4
2016	-247	4
2014	1165	4
2017	-47	4
2014	-139	4
2013	-312	4
2016	565	4
2015	-139	4
2013	1284	4
2016	538	4
2013	1230	4
2016	511	4
2014	-231	4
2013	-204	4
2013	1376	4
2016	-204	4
2014	949	4
2014	1149	4
2017	203	4
2014	922	4
2016	522	4
2015	668	4
2016	468	4
2016	-69	4
2013	-161	4
2014	1187	4
2013	1333	4
2015	787	4
2016	-188	4
2016	-134	4
2013	-426	4
2013	1425	4
2013	1625	4
2014	998	4
2013	1544	4
2016	-199	4
2013	1317	4
2013	917	4
2015	-172	4
2014	1117	4
2014	-318	4
2014	917	4
2015	744	4
2014	1090	4
2016	-145	4
2015	690	4
2015	-91	4
2015	-264	4
2014	1036	4
2016	-64	4
2014	-183	4
2015	-183	4
2014	-156	4
2015	755	4
2017	-10	4
2013	1501	4
2015	701	4
2013	1420	4
2014	1047	4
2014	-221	4
2016	474	4
2014	-194	4
2014	-167	4
2014	-140	4
2015	766	4
2013	1485	4
2015	-340	4
2014	712	4
2015	-313	4
2014	658	4
2013	1404	4
2015	-232	4
2013	1377	4
2013	1350	4
2013	-324	4
2015	750	4
2015	696	4
2014	1069	4
2013	1042	4
2015	869	4
2016	-70	4
2014	1015	4
2013	-189	4
2013	1534	4
2014	1134	4
2013	1507	4
2013	1280	4
2013	1480	4
2014	-108	4
2015	-108	4
2014	-81	4
2013	1426	4
2015	626	4
2014	999	4
2017	-54	4
2015	-173	4
2017	199	4
2014	-119	4
2015	-146	4
2013	1464	4
2016	-119	4
2015	-265	4
2013	1410	4
2013	1356	4
2016	-184	4
2013	902	4
2014	1129	4
2013	-276	4
2016	-130	4
2015	902	4
2015	675	4
2013	1221	4
2014	1221	3
2015	-222	3
2013	-314	3
2015	-368	3
2013	1486	3
2013	1286	3
2013	1659	3
2014	1086	3
2015	-114	3
2014	-460	3
2015	-87	3
2015	859	3
2016	459	3
2013	1178	3
2013	1551	3
2015	-606	3
2016	-233	3
2015	-406	3
2015	-179	3
2016	-179	3
2015	697	3
2016	524	3
2013	1443	3
2015	897	3
2014	1070	3
2015	670	3
2016	497	3
2013	-417	3
2013	-617	3
2014	1016	3
2015	-444	3
2013	1362	3
2017	-44	3
2014	-163	3
2015	-190	3
2015	-363	3
2014	-136	3
2017	216	3
2016	562	3
2014	1108	3
2014	1081	3
2015	-109	3
2013	1427	3
2014	-255	3
2015	-82	3
2017	-136	3
2015	-255	3
2013	1373	3
2013	1573	3
2013	1173	3
2015	-201	3
2013	-347	3
2014	-174	3
2013	1519	3
2016	-201	3
2015	-174	3
2015	773	3
2015	-347	3
2013	-93	3
2013	-293	3
2014	-293	3
2015	-293	3
2013	1611	3
2015	-239	3
2013	-385	3
2013	1357	3
2016	438	3
2014	-585	3
2016	-212	3
2013	930	3
2015	-358	3
2015	876	3
2013	-223	3
2014	-250	3
2014	-423	3
2013	1395	3
2014	-169	3
2017	222	3
2015	-169	3
2015	768	3
2015	-369	3
2013	-288	3
2013	-261	3
2013	1460	3
2013	-234	3
2013	1406	3
2016	460	3
2014	-207	3
2014	1179	3
2013	1552	3
2015	-180	3
2016	-207	3
2013	1498	3
2013	1471	3
2013	1271	3
2016	-126	3
2015	698	3
2013	-218	3
2015	-191	3
2014	-164	3
2017	217	3
2016	-164	3
2013	-256	3
2016	536	3
2013	1428	3
2015	-283	3
2016	509	3
2015	-83	3
2015	855	3
2015	828	3
2014	-175	3
2013	1520	3
2013	-294	3
2013	1493	3
2013	1466	3
2016	-148	3
2016	493	3
2015	-267	3
2015	-240	3
2015	812	3
2015	785	3
2016	-213	3
2017	-13	3
2013	-305	3
2015	931	3
2013	1077	3
2013	1423	3
2015	-78	3
2014	-197	3
2016	-51	3
2013	1342	3
2013	-343	3
2014	-170	3
2015	769	3
2015	742	3
2016	515	3
2015	-262	3
2015	861	3
2016	461	3
2015	-635	3
2015	834	3
2016	-235	3
2014	-154	3
2015	-181	3
2014	-127	3
2014	-500	3
2013	-273	3
2016	-127	3
2013	1445	3
2013	1418	3
2013	1591	3
2015	-419	3
2016	-219	3
2014	1164	3
2013	-338	3
2015	-365	3
2014	-738	3
2017	-19	3
2014	1110	3
2013	-284	3
2013	-657	3
2016	-111	3
2014	-203	3
2017	-57	3
2014	-349	3
2015	-176	3
2017	-30	3
2013	-322	3
2016	-176	3
2013	1494	3
2015	-122	3
2013	1467	3
2016	548	3
2013	-868	3
2013	-268	3
2016	-122	3
2015	-268	3
2013	-414	3
2013	-214	3
2015	667	3
2014	-414	3
2013	-587	3
2015	813	3
2017	213	3
2013	-306	3
2015	732	3
2016	-160	3
2013	1478	3
2016	532	3
2015	-106	3
2014	-279	3
2014	-252	3
2013	1397	3
2013	1343	3
2014	-171	3
2013	1316	3
2013	-463	3
2016	-144	3
2016	-517	3
2014	-263	3
2013	1181	3
2015	-636	3
2014	-209	3
2013	-355	3
2015	808	3
2014	1181	3
2015	781	3
2013	-328	3
2015	-155	3
2015	-355	3
2015	727	3
2016	554	3
2016	-155	3
2015	-101	3
2013	1419	3
2014	-620	3
2013	992	3
2016	473	3
2013	1392	3
2015	-247	3
2014	965	3
2013	1511	3
2017	219	3
2014	-312	3
2015	-339	3
2013	-285	3
2013	1457	3
2015	-112	3
2014	-285	3
2015	-285	3
2015	-85	3
2015	830	3
2014	-204	3
2013	1576	3
2013	-350	3
2014	-577	3
2014	-177	3
2015	776	3
2013	-323	3
2014	1122	3
2013	-296	3
2015	-523	3
2015	-96	3
2013	1414	3
2016	495	3
2015	841	3
2015	814	3
2015	-215	3
2017	-69	3
2017	-42	3
2015	760	3
2015	-307	3
2015	-80	3
2014	-226	3
2013	-399	3
2013	-172	3
2014	1198	3
2013	-345	3
2013	944	3
2014	-172	3
2015	798	3
2013	1490	3
2013	-291	3
2013	1609	3
2016	490	3
2013	-356	3
2015	-210	3
2014	1182	3
2015	809	3
2014	-356	3
2015	-156	3
2013	1301	3
2014	1128	3
2013	-275	3
2017	182	3
2013	-248	3
2016	-129	3
2013	1247	3
2014	-275	3
2016	-102	3
2013	-221	3
2013	993	3
2013	1393	3
2015	-248	3
2013	-567	3
2013	1539	3
2015	-194	3
2014	1166	3
2016	-194	3
2017	-21	3
2017	220	3
2014	939	3
2016	539	3
2013	1258	3
2014	1085	3
2013	1458	3
2013	-232	3
2013	1231	3
2015	-86	3
2013	1604	3
2015	-205	3
2013	1550	3
2017	204	3
2013	1669	3
2014	1096	3
2016	523	3
2016	496	3
2013	-616	3
2016	469	3
2013	-362	3
2013	1361	3
2014	-562	3
2013	734	3
2016	-216	3
2015	788	3
2015	-162	3
2016	-362	3
2015	-135	3
2017	-135	3
2014	1226	3
2015	-254	3
2013	1572	3
2014	1199	3
2016	-173	3
2015	-319	3
2015	-119	3
2014	-265	3
2015	-292	3
2014	1037	3
2013	1583	3
2013	-357	3
2015	-130	3
2013	1475	3
2016	-157	3
2013	1048	3
2015	-76	3
2015	821	2
2017	221	2
2013	1113	2
2015	967	2
2016	-141	2
2016	540	2
2013	-260	2
2014	-660	2
2015	886	2
2013	-233	2
2015	-287	2
2014	1032	2
2013	1205	2
2014	1232	2
2015	832	2
2015	-206	2
2013	-325	2
2014	-325	2
2015	-152	2
2013	1697	2
2014	1124	2
2016	-379	2
2013	-298	2
2015	-325	2
2015	-525	2
2014	1097	2
2016	551	2
2014	-271	2
2016	-125	2
2014	-244	2
2015	870	2
2015	-271	2
2013	-590	2
2016	470	2
2015	643	2
2016	-71	2
2013	-163	2
2015	-217	2
2014	1189	2
2014	-563	2
2016	-217	2
2014	1135	2
2013	1508	2
2014	-309	2
2013	1481	2
2016	-163	2
2015	-336	2
2013	1454	2
2015	-309	2
2013	-455	2
2014	-282	2
2015	-282	2
2014	-428	2
2014	-201	2
2013	1546	2
2015	-774	2
2017	227	2
2014	-747	2
2013	1492	2
2015	-520	2
2013	1638	2
2013	-239	2
2014	-239	2
2013	-358	2
2016	-412	2
2015	784	2
2015	-385	2
2016	-185	2
2016	584	2
2017	211	2
2015	730	2
2015	-331	2
2017	-158	2
2014	1076	2
2014	1276	2
2013	1622	2
2014	1249	2
2015	-277	2
2014	-450	2
2016	476	2
2015	-223	2
2013	1541	2
2013	1514	2
2016	-196	2
2016	-169	2
2013	-688	2
2013	-488	2
2013	1487	2
2015	-115	2
2014	-261	2
2014	1260	2
2016	-315	2
2013	1633	2
2015	-261	2
2014	-234	2
2013	1606	2
2014	1233	2
2013	-380	2
2015	806	2
2015	-607	2
2017	233	2
2014	-326	2
2014	1125	2
2013	-299	2
2016	579	2
2015	-126	2
2014	-472	2
2013	-245	2
2016	525	2
2013	1444	2
2013	-391	2
2013	1390	2
2013	1190	2
2014	-218	2
2014	1217	2
2015	-418	2
2015	817	2
2013	-564	2
2014	1190	2
2015	-391	2
2016	-218	2
2013	-337	2
2017	-45	2
2013	1509	2
2016	-191	2
2013	1482	2
2013	-283	2
2014	-310	2
2015	909	2
2013	1455	2
2014	1255	2
2013	-602	2
2015	655	2
2014	1228	2
2013	-175	2
2013	1574	2
2013	1547	2
2014	1174	2
2015	-402	2
2014	-375	2
2017	228	2
2014	-348	2
2016	574	2
2013	-494	2
2016	-175	2
2015	-321	2
2014	-294	2
2014	-267	2
2013	1439	2
2013	1612	2
2013	-613	2
2014	-440	2
2013	-413	2
2014	-240	2
2015	839	2
2015	-213	2
2014	1185	2
2017	-40	2
2014	1158	2
2014	-532	2
2013	1477	2
2013	-278	2
2015	-332	2
2013	-251	2
2013	-224	2
2015	877	2
2014	-251	2
2013	1623	2
2013	-797	2
2014	-397	2
2013	1569	2
2016	-251	2
2015	-424	2
2013	1542	2
2016	-224	2
2015	-197	2
2016	-197	2
2017	-24	2
2016	569	2
2016	-170	2
2016	-370	2
2013	-489	2
2014	-116	2
2016	-143	2
2016	542	2
2013	1461	2
2015	-489	2
2013	-608	2
2014	-235	2
2014	-435	2
2013	-581	2
2014	-581	2
2014	1180	2
2015	-208	2
2013	1553	2
2013	1526	2
2017	-35	2
2015	-381	2
2014	-327	2
2017	207	2
2013	1499	2
2016	-381	2
2014	-300	2
2015	-127	2
2015	-300	2
2013	1618	2
2014	-246	2
2015	-246	2
2013	-565	2
2015	818	2
2015	-219	2
2014	-192	2
2013	1537	2
2017	-46	2
2016	591	2
2013	-311	2
2014	-57	2
2013	1429	2
2014	1056	2
2014	-230	2
2014	-403	2
2016	-257	2
2013	1375	2
2014	-176	2
2013	1548	2
2014	1175	2
2015	775	2
2015	-376	2
2014	-322	2
2014	1121	2
2014	-295	2
2015	-495	2
2014	-241	2
2013	-614	2
2014	-214	2
2013	1586	2
2013	1559	2
2015	-214	2
2016	-214	2
2015	-187	2
2015	-160	2
2017	-14	2
2013	1305	2
2014	1105	2
2015	-333	2
2015	-133	2
2015	-306	2
2014	-452	2
2013	-225	2
2014	-625	2
2015	-252	2
2015	-452	2
2016	-252	2
2013	-371	2
2015	-625	2
2013	1543	2
2013	-344	2
2014	1143	2
2013	1516	2
2013	-290	2
2016	-171	2
2013	1489	2
2015	-317	2
2017	-144	2
2013	1435	2
2014	1062	2
2013	1608	2
2016	489	2
2015	835	2
2017	-90	2
2015	635	2
2016	462	2
2015	-236	2
2016	-236	2
2015	-382	2
2016	-182	2
2013	1673	2
2015	-328	2
2013	-274	2
2016	-328	2
2014	-474	2
2015	700	2
2014	-274	2
2013	-447	2
2014	-447	2
2014	-247	2
2014	-220	2
2013	1592	2
2014	1219	2
2014	-393	2
2015	-220	2
2014	992	2
2014	-366	2
2016	-220	2
2016	-166	2
2015	738	2
2013	1484	2
2017	192	2
2016	-139	2
2015	-312	2
2013	-231	2
2014	-658	2
2013	1630	2
2016	-312	2
2013	-431	2
2013	1403	2
2014	1230	2
2013	-177	2
2015	803	2
2013	1549	2
2015	-204	2
2015	-377	2
2013	-496	2
2014	-523	2
2016	-177	2
2016	-150	2
2013	-269	2
2015	-123	2
2015	-323	2
2013	-442	2
2013	1641	2
2014	-269	2
2013	-215	2
2014	-242	2
2015	-469	2
2014	-215	2
2014	1014	2
2014	1214	2
2014	-161	2
2013	1533	2
2013	1506	2
2014	1106	2
2016	-161	2
2015	733	2
2015	933	2
2014	-307	2
2016	-361	2
2013	-253	2
2014	-680	2
2016	533	2
2014	1252	2
2013	-599	2
2015	-253	2
2016	-80	2
2013	1398	2
2015	-626	2
2014	1171	2
2014	971	2
2014	1144	2
2016	598	2
2013	1517	2
2017	-26	2
2016	571	2
2015	-145	2
2013	-264	2
2014	-291	2
2013	-664	2
2016	544	2
2013	-237	2
2014	-264	2
2013	1436	2
2016	517	2
2014	-237	2
2015	-637	2
2017	-91	2
2016	-264	2
2014	1209	2
2015	-237	2
2013	1582	2
2017	-37	2
2017	236	2
2015	782	2
2017	209	2
2015	-356	2
2016	582	2
2016	-156	2
2016	-356	2
2013	1274	2
2016	555	2
2016	528	2
2014	-248	2
2016	501	2
2015	874	2
2015	847	2
2013	-367	2
2013	-167	2
2014	-367	2
2016	-221	2
2017	-48	2
2013	1512	2
2013	-313	2
2015	739	2
2013	-286	2
2014	-286	2
2014	-886	2
2017	-140	2
2013	1431	2
2013	-205	2
2015	-632	2
2013	-978	2
2015	831	2
2013	-178	2
2015	-405	2
2015	-605	2
2014	1177	2
2014	-578	2
2013	1523	2
2017	-32	2
2016	-178	2
2016	577	2
2013	-497	2
2013	1296	2
2013	1469	2
2013	-270	2
2014	-297	2
2016	550	2
2013	-243	2
2013	-443	2
2015	-270	2
2014	1042	2
2016	-297	2
2014	-416	2
2013	1561	2
2013	-162	2
2014	-189	2
2014	1188	2
2014	1161	2
2015	-389	2
2017	-43	2
2016	588	2
2016	-189	2
2017	215	2
2013	-308	2
2016	-162	2
2013	-281	2
2013	-481	2
2014	-281	2
2013	-454	2
2015	-481	2
2016	-108	2
2014	-454	2
2014	-227	2
2016	453	2
2015	799	2
2013	1345	2
2013	-346	2
2013	1518	2
2013	-319	2
2016	-200	2
2014	1145	2
2014	-319	2
2016	572	2
2013	1491	2
2014	-519	2
2014	-292	2
2015	718	2
2013	-265	2
2016	-346	2
2013	1437	2
2015	-92	2
2014	-665	2
2013	-238	2
2016	-292	2
2015	637	2
2014	-211	2
2013	1556	2
2015	-211	2
2016	-238	2
2015	810	2
2016	-211	2
2014	1156	2
2015	-357	2
2013	-303	2
2017	-11	2
2015	-530	2
2014	-303	2
2016	556	2
2015	-303	2
2014	1275	2
2015	-703	2
2014	1075	2
2013	-249	2
2014	-249	2
2015	848	1
2014	-422	1
2013	-195	1
2017	-103	1
2013	1567	1
2015	-422	1
2013	-568	1
2016	-249	1
2013	-341	1
2014	-768	1
2013	1540	1
2014	1167	1
2016	-222	1
2015	-795	1
2015	-395	1
2017	-49	1
2016	-195	1
2015	-568	1
2016	594	1
2014	-541	1
2014	-341	1
2017	-222	1
2014	1340	1
2014	1140	1
2013	-514	1
2013	-914	1
2014	-314	1
2015	-541	1
2016	567	1
2013	-287	1
2015	-341	1
2013	-460	1
2015	-314	1
2013	-833	1
2016	-514	1
2014	-260	1
2014	1259	1
2013	-433	1
2013	1632	1
2013	-406	1
2013	-606	1
2013	-806	1
2014	-633	1
2017	-114	1
2014	-406	1
2014	-206	1
2016	-260	1
2015	-433	1
2013	-579	1
2015	-233	1
2014	1205	1
2016	432	1
2013	-352	1
2014	-579	1
2013	-752	1
2014	1151	1
2017	232	1
2015	-352	1
2014	1297	1
2013	-471	1
2013	-871	1
2015	-498	1
2013	-444	1
2015	-698	1
2015	-298	1
2013	-844	1
2014	1243	1
2014	-1017	1
2015	-244	1
2016	-271	1
2013	-390	1
2013	1589	1
